"Título::¿Cómo definirías tu experiencia en tu visita a la Huaca Pucllana?","Imagen turística::¿Qué opinión tiene acerca de la Huaca Pucllana?"
"Increíble","La visitamos en el recorrido nocturno, amabilidad y paciencia del guía. Fácil de llegar y 1000% recomendable."
"Sitio arqueológico","Es un sitio arqueológico precolombino cerca del distrito de Miraflores. Aquí podrá disfrutar de una visita guiada donde se recorren las construcciones de adobe que datan del 200 al 900 d.C."
"Un sentido de la historia","En una visita guiada, aprenderá muchos datos interesantes sobre las personas que construyeron la pirámide o tumba inca y su civilización. Te da un sentido real de la historia. Está situado en el distrito de Miraflores y en la parte superior se puede ver parte de la ciudad moderna."
"¡Maravilloso!","Sitio arqueológico muy interesante con mucha historia que contar. La visita es guiada y el guía explicó todo muy bien en español. Nos encantó la visita. ¡Simplemente, no esperábamos que nos quedaríamos con los pantalones y zapatos muy polvorientos! ¡Pero la visita guiada vale la pena!"
"Sitio arqueológico inca","El boleto cuesta 15 soles y lo puedes hacer directamente en la entrada. ¡Los peruanos, en cambio, no pagan! Hay guías gratuitos que acogen grupos de 10 personas (inglés y español). Recomendado por ser un sitio arqueológico al aire libre en pleno centro de la ciudad."
"Lugar interesante","Hice una parada de 10 horas en Lima y leí sobre este lugar en Tripadvisor. Tienes que hacer un recorrido con un guía y no se te permite ir por tu cuenta. Lleve un paraguas o sombrero, ya que estás de pie en el sol hirviendo durante 30 minutos durante el recorrido. Ruinas muy interesantes, pero el recorrido realmente es muy aburrido."
"Tiene que seguir una guía","Tiene que seguir una guía pero es un poco difícil entender su inglés. Mejor hacer la tarea antes de ir allí. Está justo al lado de un buen distrito/zona residencial. Un bonito lugar para tomar fotos."
"Interesante parte de la historia de Lima","Hicimos este recorrido para pasar un tiempo en Lima. Tuvimos suerte y un recorrido en inglés estaba comenzando tan pronto como entramos. El guía turístico estaba muy bien informado y fue muy interesante estar en este sitio bien conservado en el centro de Lima. La entrada cuesta 15 soles por persona, vale la pena el tiempo."
"Historia","Ruinas históricas en San Isidro. El museo es pequeño, no tardas más de 30 minutos en el lugar. Puedes ir con niños. Vale 15 soles la entrada. Hay que ir."
"Interesante recorrido histórico","Vale la pena conocer la historia y el ritual de los limeños que habitaron esa región al inicio de la civilización. Está muy cerca de Miraflores."
